.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x978ee008-0xabfbcb48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc=10 dst=11 msg= 3430 addr=603356992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3392 addr=269066944 satis=0 blkAtt=0 excluOwn=0 solicMsg=3387 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3392 addr=269066944 satis=0 blkAtt=0 excluOwn=0 solicMsg=3387 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc=10 dst=11 msg= 3442 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3370 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 8 dst= 9 msg= 3456 addr=271484956 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 8 dst= 9 msg= 3457 addr=271484960 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 9 dst=10 msg= 3458 addr=271484928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3459 addr=271484928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3454 addr=269066944 satis=0 blkAtt=0 excluOwn=1 solicMsg=3387 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3454 addr=269066944 satis=0 blkAtt=0 excluOwn=1 solicMsg=3387 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 8 dst= 9 msg= 3465 addr=271484988 MOESICache::OnLocalWrite RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3459 addr=271484928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 8 dst= 9 msg= 3470 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 9 dst=10 msg= 3471 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3472 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst=11 msg= 3442 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3370 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269066944 Dir::EraseDirectoryShare nodeID=1 b.owner=InvalidNodeID
                  dst=11           addr=269066944 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 3469 addr=269066944 satis=0 blkAtt=0 excluOwn=1 solicMsg=3387 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3469 addr=269066944 satis=0 blkAtt=0 excluOwn=1 solicMsg=3387 Dir::OnLocalRead OnDirectoryBlockResponse
 src= 1 msgSrc=10 dst= 7 msg= 3472 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 6 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3483 addr=269066944 satis=0 blkAtt=0 excluOwn=0 solicMsg=3387 Dir::OnLocalReadResponse RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3442 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3370 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 3486 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3370 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3487 addr=269066944 satis=1 blkAtt=0 excluOwn=1 solicMsg=3365 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3488 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3385 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3490 addr=269067016 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 3491 addr=268967680 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 3492 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3494 addr=268979968 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg= 3493 addr=268967680 solicitingMessage=3491 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3496 addr=268979968 blockAttached=0 solicitingMessage=3494 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3497 addr=603323412 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3498 addr=603323404 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg= 3499 addr=268979968 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3499 addr=268979968 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3499 addr=268979968 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 4 dst= 5 msg= 3502 addr=603323388 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3503 addr=603323376 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3507 addr=603323408 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3509 addr=603323400 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3510 addr=603323396 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3511 addr=603323392 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst=11 msg= 3483 addr=269066944 satis=0 blkAtt=0 excluOwn=0 solicMsg=3387 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269066944 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
        msgSrc= 4 dst= 5 msg= 3517 addr=603323384 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3518 addr=603323380 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg= 3495 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 3504 addr=268979968 solicitingMessage=3499 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3522 addr=603323340 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3524 addr=603323332 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3526 addr=603323352 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3527 addr=603323348 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3528 addr=603323344 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3532 addr=603323336 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3533 addr=603323328 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3534 addr=603323324 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 3539 addr=269056384 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg= 3541 addr=603323320 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 3540 addr=603323264 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3542 addr=269056384 solicitingMessage=3539 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3543 addr=603323264 satis=1 blkAtt=1 excluOwn=1 solicMsg=3540 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3547 addr=271493276 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3548 addr=271493280 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg= 3549 addr=603324288 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 3550 addr=271493248 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3552 addr=268974720 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg= 3551 addr=603324288 solicitingMessage=3549 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3554 addr=268974720 blockAttached=0 solicitingMessage=3552 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3555 addr=268974720 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3555 addr=268974720 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3555 addr=268974720 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 3495 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3553 addr=271493248 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 3556 addr=268974720 solicitingMessage=3555 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst=10 msg= 3495 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc=10 dst= 9 msg= 3559 addr=269067008 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 9 dst=10 msg= 3562 addr=269067008 satis=1 blkAtt=0 excluOwn=1 solicMsg=3559 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc=10 dst=11 msg= 3563 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3495 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3566 addr=271493308 MOESICache::OnLocalWrite RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3563 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3495 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269067008 Dir::EraseDirectoryShare nodeID=1 b.owner=InvalidNodeID
                  dst= 7           addr=269067008 Dir::AddDirectoryShare b.owner=(0)
        msgSrc=10 dst= 6 msg= 3563 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3495 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3569 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3492 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3460 addr=603356992 satis=1 blkAtt=1 excluOwn=1 solicMsg=3430 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603356992 Dir::AddDirectoryShare b.owner=(1)
 src=12 msgSrc= 1 dst= 7 msg= 3455 addr=269060480 satis=1 blkAtt=1 excluOwn=1 solicMsg=3407 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060480 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 3575 addr=269060480 satis=1 blkAtt=1 excluOwn=0 solicMsg=3407 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
                  dst= 7           addr=269060480 Dir::AddDirectoryShare exclusive=0 b.sharers.insert(1)
        msgSrc= 1 dst=10 msg= 3460 addr=603356992 satis=1 blkAtt=1 excluOwn=1 solicMsg=3430 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc=10 dst= 9 msg= 3579 addr=603356992 satis=1 blkAtt=1 excluOwn=1 solicMsg=3416 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 3576 addr=269060480 satis=1 blkAtt=1 excluOwn=0 solicMsg=3407 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3591 addr=269060480 satis=1 blkAtt=1 excluOwn=0 solicMsg=3402 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3593 addr=269067628 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3594 addr=268967232 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 3595 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3597 addr=269055296 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg= 3596 addr=268967232 solicitingMessage=3594 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3599 addr=269055296 blockAttached=0 solicitingMessage=3597 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3600 addr=269055296 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3598 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 3601 addr=269055296 solicitingMessage=3600 MOESICache::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3475 addr=271484928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3459 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=271484928 Dir::AddDirectoryShare b.owner=(1)
        msgSrc= 7 dst=11 msg= 3577 addr=269060480 satis=1 blkAtt=1 excluOwn=0 solicMsg=3472 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst=10 msg= 3607 addr=269060480 satis=1 blkAtt=1 excluOwn=0 solicMsg=3472 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc=10 dst= 9 msg= 3608 addr=269060480 satis=1 blkAtt=1 excluOwn=0 solicMsg=3471 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 8 dst= 9 msg= 3610 addr=269067608 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 9 dst=10 msg= 3611 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3613 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 3598 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3600 addr=269055296 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 3600 addr=269055296 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 3617 addr=269055296 solicitingMessage=3600 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc=11 dst= 6 msg= 3617 addr=269055296 solicitingMessage=3600 MOESICache::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3546 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3387 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269066944 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 1 dst=11 msg= 3475 addr=271484928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3459 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst=10 msg= 3625 addr=271484928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3459 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc=10 dst= 9 msg= 3626 addr=271484928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3458 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3567 addr=271493248 satis=1 blkAtt=1 excluOwn=1 solicMsg=3553 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=271493248 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 1 dst= 6 msg= 3567 addr=271493248 satis=1 blkAtt=1 excluOwn=1 solicMsg=3553 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3632 addr=271493248 satis=1 blkAtt=1 excluOwn=1 solicMsg=3550 MOESICache::OnRemoteReadResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3623 addr=269066944 satis=1 blkAtt=1 excluOwn=0 solicMsg=3387 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 3636 addr=269066944 satis=1 blkAtt=1 excluOwn=0 solicMsg=3387 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3630 addr=269055296 solicitingMessage=3619 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3621 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3613 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067584 Dir::AddDirectoryShare b.owner=(1)
 src= 1 msgSrc=11 dst=11 msg= 3639 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3613 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
                  dst=11           addr=269067584 Dir::AddDirectoryShare exclusive=0 b.sharers.insert(0)
        msgSrc=11 dst=10 msg= 3640 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3613 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc=10 dst= 9 msg= 3643 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3611 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 8 dst= 9 msg= 3645 addr=269067832 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 9 dst=10 msg= 3646 addr=269067776 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3647 addr=269067776 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3647 addr=269067776 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3641 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3598 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg= 3652 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3598 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3653 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3595 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3655 addr=269067960 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3656 addr=268966016 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 3657 addr=269067904 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3659 addr=268974208 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg= 3658 addr=268966016 solicitingMessage=3656 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3661 addr=268974208 blockAttached=0 solicitingMessage=3659 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3663 addr=268974208 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3663 addr=268974208 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3663 addr=268974208 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 3660 addr=269067904 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg= 3664 addr=268974208 solicitingMessage=3663 MOESICache::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3662 addr=269067776 satis=1 blkAtt=1 excluOwn=1 solicMsg=3647 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269067776 Dir::AddDirectoryShare b.owner=(1)
 src=12 msgSrc= 1 dst= 7 msg= 3668 addr=269067904 satis=1 blkAtt=1 excluOwn=1 solicMsg=3660 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269067904 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 3673 addr=269067904 satis=1 blkAtt=1 excluOwn=0 solicMsg=3660 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg= 3674 addr=269067904 satis=1 blkAtt=1 excluOwn=0 solicMsg=3660 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg= 3675 addr=269067904 satis=1 blkAtt=1 excluOwn=0 solicMsg=3657 MOESICache::OnRemoteReadResponse RecvMsg
FastSimBeginEvent
FastSimBeginEvent
        msgSrc= 4 dst= 5 msg= 3677 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 7 dst=11 msg= 3671 addr=269067776 satis=1 blkAtt=1 excluOwn=0 solicMsg=3647 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3680 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc=11 dst=10 msg= 3679 addr=269067776 satis=1 blkAtt=1 excluOwn=0 solicMsg=3647 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3683 addr=603323296 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3684 addr=603323300 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3685 addr=603323292 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc=10 dst= 9 msg= 3682 addr=269067776 satis=1 blkAtt=1 excluOwn=0 solicMsg=3646 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg= 3690 addr=603323296 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3691 addr=603323288 MOESICache::OnLocalWrite RecvMsg
FastSimBeginEvent
        msgSrc= 4 dst= 5 msg= 3694 addr=603323288 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3695 addr=603323300 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3696 addr=603323292 MOESICache::OnLocalWrite RecvMsg
FastSimBeginEvent
        msgSrc= 4 dst= 5 msg= 3700 addr=269067624 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg= 3702 addr=269067628 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3701 addr=269067584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3705 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg= 3707 addr=269067968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3704 addr=269067584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg= 3708 addr=603324352 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg= 3709 addr=269067968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3713 addr=603323584 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 8 dst= 9 msg= 3715 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg= 3712 addr=603324352 solicitingMessage=3708 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg= 3716 addr=603323584 blockAttached=0 solicitingMessage=3713 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3718 addr=603323584 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 8 dst= 9 msg= 3721 addr=603356968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3722 addr=603356972 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 8 dst= 9 msg= 3723 addr=603356964 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 9 dst=10 msg= 3724 addr=269060608 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
