.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x9794a008-0xac018b48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc=11 dst= 7 msg= 3380 addr=269066944 satis=0 blkAtt=0 excluOwn=1 solicMsg=3370 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3370 addr=269066944 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst=11 msg= 3370 addr=269066944 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 7 msg= 3418 addr=269059968 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3418 addr=269059968 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3418 addr=269059968 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 3407 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3430 addr=603356992 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3392 addr=269066944 satis=0 blkAtt=0 excluOwn=0 solicMsg=3387 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3392 addr=269066944 satis=0 blkAtt=0 excluOwn=0 solicMsg=3387 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc=10 dst=11 msg= 3442 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3370 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst=11 msg= 3459 addr=271484928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3454 addr=269066944 satis=0 blkAtt=0 excluOwn=1 solicMsg=3387 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3454 addr=269066944 satis=0 blkAtt=0 excluOwn=1 solicMsg=3387 Dir::OnLocalRead OnDirectoryBlockResponse
 src= 1 msgSrc=10 dst= 7 msg= 3459 addr=271484928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst=11 msg= 3472 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst=11 msg= 3442 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3370 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269066944 Dir::EraseDirectoryShare nodeID=1 b.owner=InvalidNodeID
                  dst=11           addr=269066944 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 3469 addr=269066944 satis=0 blkAtt=0 excluOwn=1 solicMsg=3387 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3469 addr=269066944 satis=0 blkAtt=0 excluOwn=1 solicMsg=3387 Dir::OnLocalRead OnDirectoryBlockResponse
 src= 1 msgSrc=10 dst= 7 msg= 3472 addr=269060480 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst= 7 msg= 3387 addr=269066944 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3483 addr=269066944 satis=0 blkAtt=0 excluOwn=0 solicMsg=3387 Dir::OnLocalReadResponse RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3442 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3370 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3499 addr=268979968 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3499 addr=268979968 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3499 addr=268979968 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 3483 addr=269066944 satis=0 blkAtt=0 excluOwn=0 solicMsg=3387 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269066944 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 3495 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3555 addr=268974720 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3555 addr=268974720 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3555 addr=268974720 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg= 3495 addr=269067008 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3553 addr=271493248 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3563 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3495 Dir::OnLocalReadResponse RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3563 addr=269067008 satis=1 blkAtt=1 excluOwn=1 solicMsg=3495 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269067008 Dir::EraseDirectoryShare nodeID=1 b.owner=InvalidNodeID
                  dst= 7           addr=269067008 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg= 3460 addr=603356992 satis=1 blkAtt=1 excluOwn=1 solicMsg=3430 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=603356992 Dir::AddDirectoryShare b.owner=(1)
 src=12 msgSrc= 1 dst= 7 msg= 3455 addr=269060480 satis=1 blkAtt=1 excluOwn=1 solicMsg=3407 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060480 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 3575 addr=269060480 satis=1 blkAtt=1 excluOwn=0 solicMsg=3407 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
                  dst= 7           addr=269060480 Dir::AddDirectoryShare exclusive=0 b.sharers.insert(1)
        msgSrc= 6 dst= 7 msg= 3600 addr=269055296 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3598 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3475 addr=271484928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3459 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=271484928 Dir::AddDirectoryShare b.owner=(1)
        msgSrc= 7 dst=11 msg= 3577 addr=269060480 satis=1 blkAtt=1 excluOwn=0 solicMsg=3472 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=10 dst=11 msg= 3613 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 3598 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3600 addr=269055296 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 3600 addr=269055296 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 3617 addr=269055296 solicitingMessage=3600 Dir::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3546 addr=269066944 satis=1 blkAtt=1 excluOwn=1 solicMsg=3387 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269066944 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 1 dst=11 msg= 3475 addr=271484928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3459 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3567 addr=271493248 satis=1 blkAtt=1 excluOwn=1 solicMsg=3553 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=271493248 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 3623 addr=269066944 satis=1 blkAtt=1 excluOwn=0 solicMsg=3387 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3630 addr=269055296 solicitingMessage=3619 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3621 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3613 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067584 Dir::AddDirectoryShare b.owner=(1)
 src= 1 msgSrc=11 dst=11 msg= 3639 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3613 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
                  dst=11           addr=269067584 Dir::AddDirectoryShare exclusive=0 b.sharers.insert(0)
        msgSrc=10 dst=11 msg= 3647 addr=269067776 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3647 addr=269067776 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3641 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3598 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3663 addr=268974208 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3663 addr=268974208 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3663 addr=268974208 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 3660 addr=269067904 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg= 3662 addr=269067776 satis=1 blkAtt=1 excluOwn=1 solicMsg=3647 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269067776 Dir::AddDirectoryShare b.owner=(1)
 src=12 msgSrc= 1 dst= 7 msg= 3668 addr=269067904 satis=1 blkAtt=1 excluOwn=1 solicMsg=3660 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269067904 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 3673 addr=269067904 satis=1 blkAtt=1 excluOwn=0 solicMsg=3660 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
FastSimBeginEvent
FastSimBeginEvent
        msgSrc= 7 dst=11 msg= 3671 addr=269067776 satis=1 blkAtt=1 excluOwn=0 solicMsg=3647 Dir::OnDirectoryBlockResponse RecvMsg
FastSimBeginEvent
FastSimBeginEvent
        msgSrc= 6 dst= 7 msg= 3704 addr=269067584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3718 addr=603323584 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3714 addr=269067968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3729 addr=603356928 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 3704 addr=269067584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst=11 msg= 3704 addr=269067584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
 src= 1 msgSrc=10 dst= 7 msg= 3729 addr=603356928 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst=11 msg= 3739 addr=269067584 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3747 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3704 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3714 addr=269067968 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3718 addr=603323584 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg= 3718 addr=603323584 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 3753 addr=603323584 solicitingMessage=3718 Dir::OnRemoteEvictionResponse RecvMsg
 src= 1 msgSrc=10 dst=11 msg= 3747 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3704 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067584 Dir::EraseDirectoryShare nodeID=1 b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 3758 addr=269067584 Dir::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 7 msg= 3764 addr=269067584 blockAttached=0 solicitingMessage=3758 Dir::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3764 addr=269067584 blockAttached=0 solicitingMessage=3758 Dir::OnRemoteInvalidateResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3764 addr=269067584 blockAttached=0 solicitingMessage=3758 Dir::OnRemoteInvalidateResponse b.sharers.erase(0)
        msgSrc= 6 dst=11 msg= 3764 addr=269067584 blockAttached=0 solicitingMessage=3758 Dir::OnRemoteInvalidateResponse b.sharers.clear()
        msgSrc= 6 dst=11 msg= 3764 addr=269067584 blockAttached=0 solicitingMessage=3758 Dir::OnRemoteInvalidateResponse b.owner=0
                  dst=11           addr=269067584 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg= 3770 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3770 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3779 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3779 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
 src= 1 msgSrc=10 dst= 7 msg= 3739 addr=269067584 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3771 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3704 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3783 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3739 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg= 3783 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3739 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067584 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg= 3790 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3790 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3798 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3798 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3802 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3802 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3806 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3806 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3773 addr=603323584 solicitingMessage=3755 Dir::OnRemoteWriteResponse RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3812 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3812 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
 src=12 msgSrc= 1 dst= 7 msg= 3750 addr=603356928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3729 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603356928 Dir::AddDirectoryShare b.owner=(1)
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3819 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3819 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
 src=12 msgSrc= 1 dst=11 msg= 3757 addr=269067968 satis=1 blkAtt=1 excluOwn=1 solicMsg=3714 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067968 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 7 dst=11 msg= 3816 addr=603356928 satis=1 blkAtt=1 excluOwn=0 solicMsg=3729 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=10 dst=11 msg= 3833 addr=603356928 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnLocalRead RecvMsg
 src= 1 msgSrc=10 dst= 7 msg= 3833 addr=603356928 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg= 3825 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3825 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
 src= 1 msgSrc=11 dst= 7 msg= 3822 addr=269067968 satis=1 blkAtt=1 excluOwn=0 solicMsg=3714 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=10 dst=11 msg= 3833 addr=603356928 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead RecvMsg
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc=10 dst=11 msg= 3849 addr=603356928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3833 Dir::OnLocalReadResponse RecvMsg
FastSimBeginEvent
FastSimBeginEvent
 src= 1 msgSrc=11 dst= 7 msg= 3847 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3847 addr=269067584 satis=0 blkAtt=0 excluOwn=0 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3796 addr=269067584 satis=1 blkAtt=1 excluOwn=1 solicMsg=3739 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067584 Dir::AddDirectoryShare b.owner=(1)
 src= 1 msgSrc=11 dst= 7 msg= 3856 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc=11 dst= 7 msg= 3856 addr=269067584 satis=0 blkAtt=0 excluOwn=1 solicMsg=3765 Dir::OnLocalRead OnDirectoryBlockResponse
 src= 1 msgSrc=10 dst= 7 msg= 3849 addr=603356928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3833 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603356928 Dir::EraseDirectoryShare nodeID=1 b.owner=InvalidNodeID
                  dst= 7           addr=603356928 Dir::AddDirectoryShare b.owner=(1)
        msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc= 6 dst=11 msg= 3765 addr=269067584 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc=10 dst=11 msg= 3875 addr=269067840 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3879 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3765 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3891 addr=603324160 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3891 addr=603324160 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3891 addr=603324160 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst= 7 msg= 3885 addr=270932736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc=10 dst=11 msg= 3849 addr=603356928 satis=1 blkAtt=1 excluOwn=1 solicMsg=3833 Dir::OnDirectoryBlockResponse RecvMsg
 src= 1 msgSrc=10 dst=11 msg= 3879 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3765 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067584 Dir::AddDirectoryShare exclusive=0 b.sharers.insert(0)
 src= 1 msgSrc=11 dst= 7 msg= 3904 addr=269067584 satis=1 blkAtt=1 excluOwn=0 solicMsg=3765 Dir::OnDirectoryBlockResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg= 3896 addr=269067840 satis=1 blkAtt=1 excluOwn=1 solicMsg=3875 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269067840 Dir::AddDirectoryShare b.owner=(1)
 src= 1 msgSrc=11 dst=11 msg= 3909 addr=269067840 satis=1 blkAtt=1 excluOwn=0 solicMsg=3875 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
 src=12 msgSrc= 1 dst= 7 msg= 3897 addr=270932736 satis=1 blkAtt=1 excluOwn=1 solicMsg=3885 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=270932736 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg= 3912 addr=270932736 satis=1 blkAtt=1 excluOwn=0 solicMsg=3885 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
FastSimBeginEvent
FastSimBeginEvent
        msgSrc= 6 dst= 7 msg= 3922 addr=270932736 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg= 3922 addr=270932736 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 7 msg= 3933 addr=270932736 satis=1 blkAtt=1 excluOwn=1 solicMsg=3922 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg= 3952 addr=268967680 blockAttached=0 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg= 3952 addr=268967680 blockAttached=0 Dir::OnRemoteEviction OnLocalEviction
        msgSrc= 6 dst= 7 msg= 3952 addr=268967680 blockAttached=0 Dir::OnRemoteEviction b.owner=InvalidNodeID
